word,weight
later,4560.0
alter,4560.0
alert,4560.0
arose,4536.0
irate,4512.0
stare,4510.0
arise,4452.0
raise,4452.0
learn,4406.0
renal,4406.0
snare,4356.0
saner,4356.0
steal,4329.0
least,4329.0
slate,4329.0
stale,4329.0
crate,4318.0
trace,4318.0
react,4318.0
cater,4318.0
clear,4308.0
store,4286.0
loser,4276.0
aisle,4271.0
atone,4271.0
teary,4266.0
alone,4261.0
adore,4261.0
scare,4258.0
early,4256.0
relay,4256.0
layer,4256.0
trade,4235.0
tread,4235.0
leant,4235.0
opera,4234.0
heart,4230.0
hater,4230.0
earth,4230.0
taper,4208.0
pearl,4198.0
paler,4198.0
tenor,4192.0
aider,4177.0
alien,4177.0
share,4170.0
shear,4170.0
crane,4164.0
tamer,4157.0
grate,4152.0
great,4152.0
parse,4148.0
spear,4148.0
spare,4148.0
realm,4147.0
regal,4142.0
glare,4142.0
lager,4142.0
large,4142.0
cleat,4137.0
eclat,4137.0
snore,4132.0
baler,4112.0
blare,4112.0
yearn,4112.0
inert,4108.0
inter,4108.0
stern,4106.0
stole,4105.0
liner,4098.0
smear,4097.0
caste,4087.0
route,4084.0
outer,4084.0
scale,4077.0
saute,4077.0
after,4071.0
feral,4061.0
flare,4061.0
delta,4054.0
dealt,4054.0
taker,4051.0
lathe,4049.0
resin,4048.0
rinse,4048.0
risen,4048.0
siren,4048.0
water,4037.0
yeast,4035.0
ratio,4034.0
score,4034.0
roast,4032.0
pleat,4027.0
plate,4027.0
leapt,4027.0
petal,4027.0
rouse,4024.0
solar,4022.0
islet,4021.0
ocean,4019.0
canoe,4019.0
afire,4013.0
safer,4011.0
trice,4010.0
crest,4008.0
other,4006.0
stead,4004.0
ramen,4003.0
older,4001.0
relic,4000.0
haste,3999.0
trail,3998.0
anger,3998.0
trial,3998.0
range,3998.0
ideal,3996.0
avert,3994.0
enact,3993.0
shale,3989.0
leash,3989.0
trope,3984.0
lance,3983.0
cedar,3983.0
clean,3983.0
reach,3978.0
swear,3977.0
paste,3977.0
metal,3976.0
lapse,3967.0
onset,3961.0
stone,3961.0
caper,3956.0
recap,3956.0
stair,3948.0
aside,3946.0
horse,3946.0
shore,3946.0
bleat,3941.0
table,3941.0
crone,3940.0
anode,3936.0
metro,3933.0
ready,3931.0
inlet,3927.0
tried,3927.0
steam,3926.0
prose,3924.0
spore,3924.0
poser,3924.0
their,3922.0
stage,3921.0
sepia,3919.0
email,3918.0
idler,3917.0
agile,3913.0
cream,3905.0
payer,3904.0
repay,3904.0
noise,3903.0
grace,3900.0
tripe,3900.0
laden,3900.0
heard,3895.0
baste,3891.0
beast,3891.0
peril,3890.0
plier,3890.0
fetal,3890.0
argue,3890.0
acute,3885.0
extra,3878.0
arson,3878.0
sonar,3878.0
stein,3877.0
plane,3873.0
penal,3873.0
drape,3873.0
panel,3873.0
brace,3870.0
relax,3868.0
shire,3862.0
entry,3862.0
drone,3857.0
nicer,3856.0
train,3854.0
close,3853.0
heron,3852.0
sedan,3850.0
remit,3849.0
ovate,3849.0
merit,3849.0
timer,3849.0
gayer,3848.0
forte,3847.0
urine,3846.0
ashen,3845.0
tiger,3844.0
nurse,3844.0
louse,3843.0
snarl,3842.0
terra,3841.0
eater,3841.0
treat,3841.0
spire,3840.0
raven,3840.0
feast,3840.0
actor,3840.0
sober,3838.0
meant,3832.0
trend,3831.0
coral,3830.0
prone,3830.0
false,3830.0
carol,3830.0
agent,3827.0
cause,3825.0
sauce,3825.0
hotel,3825.0
dream,3822.0
steak,3820.0
stake,3820.0
skate,3820.0
utile,3819.0
farce,3819.0
angle,3817.0
angel,3817.0
harem,3817.0
glean,3817.0
grade,3817.0
tribe,3814.0
wrote,3813.0
tower,3813.0
valet,3813.0
alike,3812.0
cadet,3812.0
teach,3807.0
cheat,3807.0
recut,3806.0
waste,3806.0
truce,3806.0
sweat,3806.0
lower,3803.0
decal,3802.0
creak,3799.0
haute,3797.0
leach,3797.0
cruel,3796.0
ulcer,3796.0
ultra,3794.0
grape,3790.0
miser,3789.0
bread,3787.0
debar,3787.0
beard,3787.0
rehab,3782.0
erase,3781.0
royal,3778.0
those,3775.0
place,3775.0
ethos,3775.0
style,3775.0
anime,3774.0
goner,3774.0
diner,3773.0
voter,3770.0
trove,3770.0
overt,3770.0
slice,3769.0
suite,3769.0
refit,3763.0
stave,3763.0
lover,3760.0
cameo,3760.0
decor,3759.0
credo,3759.0
clone,3759.0
tonal,3757.0
talon,3757.0
alive,3755.0
chore,3754.0
filer,3753.0
swore,3753.0
rifle,3753.0
slave,3753.0
sower,3753.0
flier,3753.0
salve,3753.0
pesto,3753.0
worse,3753.0
motel,3752.0
oaken,3752.0
delay,3750.0
chase,3747.0
tilde,3746.0
ripen,3746.0
curse,3746.0
borne,3744.0
slope,3743.0
crave,3742.0
carve,3742.0
lithe,3741.0
gamer,3739.0
weary,3733.0
write,3729.0
retch,3728.0
wrest,3727.0
taken,3726.0
space,3725.0
camel,3724.0
death,3724.0
polar,3720.0
slept,3717.0
spelt,3717.0
ankle,3716.0
drake,3716.0
pause,3715.0
verso,3710.0
scone,3709.0
amber,3709.0
crept,3706.0
barge,3704.0
serif,3703.0
artsy,3702.0
adept,3702.0
stray,3702.0
satyr,3702.0
smote,3702.0
radio,3699.0
salon,3697.0
exalt,3697.0
erupt,3696.0
poise,3695.0
miner,3695.0
pedal,3692.0
plead,3692.0
heist,3691.0
reign,3690.0
cable,3689.0
arena,3687.0
slide,3686.0
rivet,3686.0
acorn,3686.0
scent,3683.0
skier,3683.0
meaty,3682.0
matey,3682.0
liver,3676.0
olden,3676.0
cried,3675.0
unite,3675.0
cider,3675.0
untie,3675.0
unset,3673.0
triad,3673.0
mealy,3672.0
slant,3671.0
horde,3671.0
molar,3669.0
spite,3669.0
moral,3669.0
wiser,3669.0
trash,3666.0
sneak,3666.0
snake,3666.0
smelt,3666.0
rogue,3666.0
rouge,3666.0
amuse,3664.0
shade,3664.0
brine,3660.0
latte,3660.0
elate,3660.0
spiel,3659.0
usage,3659.0
navel,3659.0
owner,3659.0
octal,3659.0
frame,3658.0
dance,3658.0
usher,3658.0
nosey,3657.0
price,3648.0
facet,3648.0
tapir,3646.0
strap,3644.0
reply,3644.0
abort,3644.0
spade,3642.0
adobe,3642.0
abode,3642.0
medal,3641.0
lunar,3640.0
maker,3638.0
fecal,3638.0
shape,3637.0
phase,3637.0
super,3636.0
glade,3636.0
purse,3636.0
lemur,3635.0
rayon,3634.0
labor,3634.0
towel,3632.0
pecan,3631.0
gruel,3630.0
intro,3630.0
craze,3629.0
abuse,3629.0
snort,3628.0
since,3625.0
stain,3623.0
saint,3623.0
satin,3623.0
shone,3621.0
wager,3619.0
azure,3619.0
smite,3618.0
retro,3617.0
otter,3617.0
maple,3614.0
ample,3614.0
snail,3613.0
slain,3613.0
naive,3611.0
bathe,3611.0
rebut,3610.0
asset,3610.0
brute,3610.0
taste,3610.0
state,3610.0
tuber,3610.0
tease,3610.0
coast,3609.0
finer,3609.0
ascot,3609.0
infer,3609.0
slime,3608.0
smile,3608.0
abled,3606.0
blade,3606.0
break,3603.0
baker,3603.0
adorn,3603.0
brake,3603.0
cairn,3602.0
hyena,3601.0
opine,3601.0
lease,3600.0
bluer,3600.0
easel,3600.0
lemon,3598.0
melon,3598.0
crime,3597.0
stoke,3596.0
force,3595.0
omega,3594.0
smart,3593.0
media,3593.0
homer,3593.0
racer,3589.0
leafy,3586.0
shame,3586.0
serum,3585.0
flora,3583.0
filet,3582.0
surge,3580.0
grail,3580.0
cutie,3577.0
grave,3576.0
apron,3576.0
inept,3575.0
spent,3573.0
loath,3571.0
under,3569.0
leaky,3566.0
grope,3566.0
pride,3565.0
pried,3565.0
noble,3563.0
cower,3561.0
gleam,3558.0
abide,3558.0
freak,3552.0
value,3551.0
rebus,3550.0
rainy,3550.0
brave,3546.0
foyer,3543.0
snide,3542.0
prune,3542.0
clerk,3539.0
stove,3539.0
wafer,3538.0
shine,3537.0
probe,3536.0
trite,3533.0
begat,3533.0
berth,3532.0
olive,3531.0
reset,3531.0
steer,3531.0
terse,3531.0
ester,3531.0
solve,3529.0
blame,3528.0
amble,3528.0
nerdy,3527.0
wheat,3526.0
manor,3525.0
trawl,3523.0
chose,3523.0
bagel,3523.0
often,3522.0
salty,3521.0
groan,3520.0
torus,3520.0
organ,3520.0
drain,3519.0
nadir,3519.0
cover,3518.0
wreak,3518.0
eaten,3516.0
whale,3516.0
spine,3515.0
snipe,3515.0
house,3513.0
felon,3512.0
shoal,3511.0
image,3510.0
comet,3510.0
dirge,3509.0
ridge,3509.0
decay,3508.0
flyer,3507.0
ounce,3507.0
valor,3506.0
dread,3506.0
edict,3504.0
token,3502.0
patio,3501.0
suave,3501.0
copse,3501.0
scope,3501.0
roach,3500.0
frail,3499.0
ethic,3499.0
flair,3499.0
amend,3497.0
chest,3497.0
grant,3494.0
gloat,3493.0
tidal,3492.0
baron,3490.0
stark,3487.0
prime,3487.0
ombre,3485.0
shalt,3485.0
sperm,3485.0
gripe,3482.0
shake,3480.0
paper,3479.0
parer,3479.0
bride,3479.0
depot,3478.0
story,3478.0
flame,3477.0
screw,3475.0
chart,3474.0
halve,3473.0
straw,3473.0
riser,3473.0
extol,3473.0
crude,3471.0
uncle,3471.0
knelt,3466.0
upset,3465.0
setup,3465.0
plait,3465.0
poker,3465.0
bloat,3463.0
graze,3463.0
splat,3463.0
gazer,3463.0
waver,3461.0
singe,3459.0
fiery,3459.0
inane,3458.0
speak,3458.0
savor,3456.0
pulse,3455.0
boule,3455.0
exact,3455.0
deity,3452.0
power,3451.0
scary,3450.0
droit,3449.0
poesy,3449.0
threw,3447.0
cheap,3445.0
peach,3445.0
short,3442.0
fable,3442.0
yield,3442.0
staid,3442.0
mouse,3440.0
enter,3437.0
grain,3436.0
novel,3435.0
drove,3435.0
zebra,3433.0
grime,3431.0
antic,3431.0
hover,3430.0
decry,3429.0
forge,3429.0
scant,3429.0
rearm,3428.0
elfin,3428.0
fried,3428.0
macro,3427.0
tardy,3427.0
equal,3427.0
piety,3425.0
cagey,3425.0
eager,3423.0
agree,3423.0
shave,3423.0
cargo,3422.0
rival,3422.0
viral,3422.0
bleak,3422.0
fresh,3421.0
acrid,3421.0
heady,3420.0
sport,3420.0
spice,3417.0
hoard,3417.0
model,3417.0
chair,3416.0
mange,3414.0
crash,3414.0
boast,3413.0
lodge,3412.0
aloft,3412.0
float,3412.0
guest,3409.0
prove,3408.0
liken,3408.0
brain,3406.0
twine,3404.0
above,3401.0
guile,3401.0
party,3400.0
mower,3400.0
tempo,3400.0
gavel,3395.0
weird,3394.0
tepid,3394.0
wider,3394.0
rebar,3393.0
scrap,3392.0
cobra,3392.0
knead,3391.0
cleft,3388.0
ovine,3387.0
shrew,3387.0
plied,3384.0
mural,3381.0
inner,3379.0
broke,3379.0
began,3379.0
flute,3378.0
blast,3377.0
honey,3377.0
nasty,3377.0
sneer,3377.0
loose,3376.0
scorn,3376.0
mayor,3375.0
awoke,3373.0
flake,3371.0
storm,3369.0
plant,3369.0
inlay,3369.0
diary,3369.0
dairy,3369.0
perch,3366.0
corer,3365.0
hairy,3364.0
aorta,3363.0
tarot,3363.0
prude,3361.0
hazel,3360.0
beach,3359.0
cease,3358.0
shirt,3358.0
mover,3357.0
alley,3356.0
shied,3356.0
ralph,3354.0
grove,3352.0
elite,3352.0
title,3352.0
guise,3351.0
mercy,3351.0
diver,3351.0
drive,3351.0
steel,3350.0
sleet,3350.0
tonga,3349.0
tango,3349.0
north,3348.0
thorn,3348.0
tweak,3347.0
covet,3347.0
piano,3347.0
stand,3346.0
niche,3345.0
grief,3345.0
sinew,3344.0
swine,3344.0
scram,3341.0
spray,3340.0
raspy,3340.0
erect,3339.0
along,3339.0
exist,3339.0
cigar,3338.0
clove,3337.0
lefty,3336.0
orbit,3336.0
strip,3336.0
golem,3334.0
spied,3334.0
eight,3333.0
shard,3331.0
heath,3330.0
theta,3330.0
truer,3329.0
utter,3329.0
haven,3329.0
glide,3328.0
court,3328.0
fetus,3328.0
altar,3327.0
broil,3326.0
irony,3326.0
sugar,3326.0
ladle,3325.0
viper,3324.0
croak,3321.0
paint,3321.0
ranch,3320.0
unmet,3320.0
ruler,3319.0
basil,3319.0
phone,3319.0
baton,3319.0
cyber,3316.0
fiber,3315.0
fibre,3315.0
craft,3315.0
brief,3315.0
aloud,3314.0
hyper,3314.0
beady,3312.0
plain,3311.0
rapid,3311.0
lumen,3310.0
demur,3310.0
broad,3309.0
board,3309.0
aware,3308.0
chafe,3308.0
debit,3308.0
twice,3306.0
stalk,3306.0
impel,3306.0
buyer,3306.0
essay,3306.0
lunge,3305.0
abhor,3304.0
sharp,3304.0
money,3304.0
stoic,3301.0
globe,3299.0
coupe,3299.0
apple,3298.0
lapel,3298.0
dowel,3297.0
track,3295.0
chute,3295.0
mason,3294.0
latch,3293.0
whole,3292.0
tramp,3291.0
rhino,3290.0
clued,3290.0
foray,3289.0
voice,3289.0
adult,3288.0
shorn,3288.0
retry,3287.0
askew,3287.0
decoy,3284.0
frost,3283.0
today,3282.0
rodeo,3282.0
order,3282.0
odder,3282.0
glaze,3282.0
erode,3282.0
crier,3281.0
tiara,3279.0
trait,3279.0
cress,3279.0
scree,3279.0
purge,3278.0
voila,3277.0
start,3277.0
viola,3277.0
leery,3277.0
salvo,3275.0
demon,3273.0
randy,3273.0
mince,3272.0
crawl,3271.0
piney,3271.0
dwelt,3271.0
curio,3270.0
ebony,3269.0
boney,3269.0
scaly,3269.0
surer,3269.0
chaos,3269.0
reuse,3269.0
giver,3268.0
scour,3268.0
audio,3266.0
giant,3265.0
stork,3263.0
angst,3263.0
rhyme,3263.0
evict,3263.0
sloth,3261.0
fetid,3257.0
deter,3256.0
biome,3256.0
align,3255.0
scarf,3255.0
slang,3253.0
marsh,3253.0
thief,3252.0
blaze,3252.0
agate,3252.0
vegan,3251.0
vital,3251.0
there,3251.0
ether,3251.0
three,3251.0
torch,3250.0
worst,3249.0
hovel,3249.0
flirt,3249.0
field,3247.0
elder,3246.0
waist,3244.0
crust,3242.0
eagle,3242.0
print,3242.0
algae,3242.0
legal,3242.0
whose,3242.0
pilot,3241.0
truly,3240.0
flesh,3240.0
audit,3240.0
shelf,3240.0
maize,3239.0
spend,3238.0
scald,3238.0
maybe,3234.0
spoke,3234.0
clash,3233.0
derby,3233.0
draft,3232.0
noose,3232.0
waive,3232.0
curve,3230.0
warty,3229.0
grasp,3226.0
braid,3225.0
rabid,3225.0
adopt,3224.0
abate,3222.0
epoch,3221.0
repel,3219.0
aptly,3219.0
leper,3219.0
brash,3218.0
white,3218.0
minor,3217.0
eying,3215.0
twirl,3215.0
bilge,3215.0
hoist,3213.0
wield,3213.0
quote,3213.0
label,3212.0
ovary,3212.0
groin,3212.0
about,3211.0
scalp,3211.0
prize,3211.0
clasp,3211.0
while,3208.0
solid,3208.0
tonic,3207.0
boxer,3206.0
tense,3206.0
welsh,3206.0
video,3206.0
fairy,3205.0
urban,3202.0
blend,3202.0
vista,3201.0
dicey,3200.0
first,3199.0
shove,3199.0
roger,3199.0
gorge,3199.0
linen,3198.0
dried,3198.0
rider,3198.0
badge,3198.0
drier,3198.0
bloke,3198.0
masse,3197.0
dress,3196.0
snout,3195.0
soapy,3195.0
loamy,3194.0
octet,3194.0
swept,3194.0
coven,3193.0
wrath,3193.0
choir,3192.0
lyric,3192.0
sheer,3191.0
hasty,3191.0
posit,3191.0
gnome,3190.0
rusty,3190.0
angry,3190.0
front,3189.0
denim,3189.0
drawl,3188.0
daily,3188.0
sadly,3186.0
exult,3185.0
cello,3184.0
deign,3184.0
below,3184.0
elbow,3184.0
bowel,3184.0
faint,3184.0
smoke,3183.0
robin,3182.0
allot,3182.0
total,3182.0
atoll,3182.0
spoil,3181.0
surly,3180.0
vicar,3180.0
hinge,3179.0
skirt,3179.0
neigh,3179.0
heavy,3179.0
meter,3178.0
tubal,3175.0
aunty,3175.0
rerun,3175.0
basin,3175.0
dopey,3174.0
final,3174.0
egret,3173.0
greet,3173.0
sheik,3172.0
glove,3171.0
riper,3171.0
piper,3171.0
devil,3170.0
pasty,3169.0
spree,3169.0
patsy,3169.0
press,3169.0
tumor,3167.0
wrist,3165.0
chide,3164.0
modal,3163.0
stank,3162.0
claim,3162.0
grout,3162.0
abase,3162.0
fella,3161.0
until,3161.0
unlit,3161.0
focal,3160.0
grand,3159.0
palsy,3159.0
froze,3158.0
elect,3158.0
spilt,3155.0
split,3155.0
swirl,3155.0
vapor,3154.0
apnea,3154.0
endow,3153.0
stony,3153.0
wince,3152.0
lurid,3151.0
knave,3150.0
afoul,3150.0
spike,3150.0
graft,3149.0
chant,3149.0
mauve,3148.0
newly,3148.0
detox,3148.0
visor,3148.0
tulle,3148.0
clout,3147.0
shark,3147.0
sonic,3147.0
scion,3147.0
dunce,3146.0
femur,3146.0
befit,3144.0
daunt,3144.0
beret,3143.0
vague,3143.0
envoy,3141.0
crank,3141.0
cloak,3140.0
moist,3140.0
chard,3139.0
haunt,3139.0
daisy,3138.0
perky,3135.0
rebel,3133.0
spurt,3132.0
corny,3132.0
toast,3132.0
turbo,3132.0
crony,3132.0
plaid,3130.0
quiet,3129.0
quite,3129.0
brand,3129.0
movie,3128.0
quest,3127.0
joker,3125.0
spark,3125.0
fault,3124.0
lasso,3122.0
slurp,3122.0
amity,3120.0
micro,3119.0
dirty,3119.0
offer,3118.0
rarer,3112.0
depth,3112.0
glory,3110.0
gaily,3105.0
debut,3104.0
quart,3104.0
fiend,3103.0
troll,3103.0
enema,3103.0
plume,3102.0
belch,3099.0
scout,3097.0
point,3097.0
pinto,3097.0
anvil,3097.0
blurt,3096.0
stall,3096.0
hello,3096.0
zesty,3096.0
sworn,3095.0
noisy,3095.0
thyme,3092.0
round,3091.0
medic,3091.0
china,3091.0
chain,3091.0
incur,3090.0
oxide,3090.0
admit,3089.0
locus,3087.0
hardy,3087.0
chime,3086.0
carat,3085.0
tract,3085.0
bribe,3085.0
leave,3084.0
wooer,3084.0
valve,3084.0
crisp,3084.0
rower,3084.0
third,3083.0
vocal,3083.0
cache,3078.0
basic,3077.0
recur,3077.0
guide,3076.0
brawl,3075.0
preen,3075.0
women,3075.0
elope,3074.0
flour,3071.0
binge,3071.0
being,3071.0
begin,3071.0
fixer,3071.0
empty,3070.0
widen,3069.0
panic,3069.0
cloth,3069.0
zonal,3068.0
bravo,3068.0
bacon,3067.0
rural,3065.0
choke,3064.0
stack,3064.0
whine,3064.0
march,3061.0
charm,3061.0
gaunt,3061.0
clang,3061.0
harpy,3060.0
swarm,3060.0
stamp,3060.0
drank,3058.0
fetch,3058.0
testy,3056.0
vowel,3056.0
peace,3056.0
query,3054.0
slack,3054.0
throb,3054.0
foist,3054.0
broth,3054.0
diode,3053.0
torso,3053.0
roost,3053.0
guard,3051.0
